"Alpha_P7","Beta_P7","Beta_P8","Theta_C4","Theta_O1","Gamma_C3","Gamma_FP2","Gamma_P7","b.g_P7","d.g_P8","Clas"
0.2321187,0.1790883,0.004330295,0.0230733,-0.01069181,0.05709752,-0.03722308,0.2302912,0.9749714,1.247397,"3"
0.1875776,0.1467349,-0.04464862,-0.06759561,0.0165229,0.09213004,-0.08012329,0.06220964,1.098263,1.205328,"3"
0.23636,0.2198072,0.003269285,-0.03594644,0.09008055,0.1371898,-0.05645308,0.1993677,1.034647,1.195215,"3"
0.1369101,0.1357114,-0.0117843,0.02607151,-0.03977283,0.04856715,-0.06826998,0.1443432,1.009637,1.219462,"3"
0.2954326,0.2053682,-0.07658231,-0.09489821,0.105658,0.09412597,0.03272531,0.150908,1.065449,1.260395,"3"
0.2757247,0.2120939,-0.04753434,-0.06245937,0.04423665,0.08967745,-0.03577408,0.16771,1.055978,1.265726,"3"
0.1636913,0.1313756,0.03377971,-0.1017385,-0.002747517,0.05677132,-0.06183067,0.02300263,1.12508,1.264566,"3"
0.1957516,0.1290058,0.009036267,0.01688157,0.09775038,0.1437446,0.07817628,0.2019349,0.9555836,1.182821,"3"
0.1844365,0.1432455,-0.02992738,-0.08841192,0.0384044,0.02503237,-0.08241602,0.09717654,1.060026,1.147806,"3"
0.1889873,0.111027,-0.02149061,0.1023127,-0.06230608,0.1334273,-0.2159677,0.08413965,1.04254,1.178881,"3"
0.2495378,0.2416964,0.008695889,-0.07803094,0.09839106,0.04963354,-6.722896e-06,0.1821887,1.068518,1.163131,"3"
0.0943834,0.06100735,-0.07403678,-0.0278028,0.02467417,-0.04320401,-0.02730511,0.0351512,1.042721,1.184142,"3"
0.2955555,0.2907065,0.01445204,0.03568684,0.1071051,0.2225343,0.2036572,0.3029793,1.007728,1.214454,"3"
-0.02344777,-0.04298268,-0.02142868,-0.07183171,0.03193984,-0.01680141,-0.03137664,-0.03608096,1.010026,1.192524,"3"
0.159396,0.2154018,-0.04822814,-0.1578438,0.05346762,0.1344181,-0.1357529,0.2265637,1.008053,1.21342,"3"
-0.05684652,0.01880432,0.0244845,0.02335847,0.03655042,-0.02807452,0.0007985393,-0.0192556,1.056789,1.154583,"3"
-0.04386876,0.01512425,-0.09053992,0.05315715,0.0546974,-0.05980749,-0.05038944,0.01956723,1.012877,1.220903,"3"
0.2070034,0.1567691,0.01741749,-0.02238167,0.005266242,0.1190672,0.1915055,0.1514268,1.02203,1.168968,"3"
0.2528357,0.2514392,-0.004472263,-0.01011902,0.1259367,0.1445048,-0.01767512,0.2446978,1.02282,1.175109,"3"
0.2538851,0.2204191,-0.0494754,-0.06083511,0.06375462,0.04915702,0.08178943,0.1721531,1.0592,1.177641,"3"
0.2294193,0.2214609,-0.05174024,-0.08599718,0.09030629,0.08743116,0.1151707,0.1353486,1.09447,1.192503,"3"
0.2687164,0.2392348,0.05958212,-0.01317473,0.07745519,0.2470852,-0.01963683,0.1694491,1.078017,1.224033,"3"
0.1250271,0.15687,-0.07925661,-0.07070467,0.07300332,0.06348189,0.007367701,0.1253164,1.045835,1.196236,"3"
0.167275,0.16185,-0.07321234,-0.1033075,0.05702842,0.05383155,-0.03146903,0.120105,1.055224,1.12434,"3"
0.1453647,0.1498443,0.07175489,-0.1245299,0.04534732,0.07190665,-0.04559611,0.1270546,1.037881,1.159632,"3"
-0.04718228,0.01296813,-0.06126647,-0.129701,-0.01864756,-0.02024564,-0.01908605,-0.006089245,1.036816,1.214479,"3"
0.2473238,0.238391,-0.007948385,-0.1097525,0.07757021,0.1174641,-0.007690222,0.2443662,1.012425,1.179269,"3"
0.2452524,0.2201476,0.04586523,-0.04555411,0.04391929,0.0374356,0.07150513,0.170508,1.060453,1.171614,"3"
0.2482487,0.2234088,-0.07355869,-0.04858748,0.09993022,0.07872997,0.01104665,0.1550268,1.077539,1.153895,"3"
0.1634086,0.1664512,-0.06540777,0.01901608,-0.03118718,0.1316068,-0.02866234,0.2033519,0.9861145,1.088186,"3"
0.1873747,0.1629144,0.01067555,-0.07379857,0.02024437,0.06254266,0.004985129,0.1316245,1.045439,1.144382,"3"
0.125189,0.06614194,-0.04401061,-0.06488063,0.1573536,-0.01324294,0.2460075,0.06332947,1.020001,1.266131,"3"
-0.1258342,-0.0444821,-0.08613853,-0.03669378,0.03537129,0.07893128,-0.02137926,-0.0493236,1.022491,1.219965,"3"
0.242489,0.2110783,-0.03889053,-0.07664441,0.09539889,0.1001386,-0.04224034,0.1540755,1.067558,1.271895,"3"
0.1890321,0.153818,-0.1004479,-0.03270319,0.01316298,-0.007142314,-0.0959866,0.09722764,1.069779,1.097336,"3"
0.008348998,-0.02971561,0.03294546,0.0323667,-0.04876187,0.03322672,-0.004588245,-0.00622945,0.9932678,1.353439,"3"
0.1361065,0.1983292,0.02413279,-0.006707917,0.07788743,0.1503395,-0.05242044,0.2028492,1.013488,1.255408,"3"
0.2921403,0.2477443,0.01963539,0.0322199,0.1142092,0.1644133,0.08929575,0.1563082,1.097755,1.172756,"3"
0.1350544,0.1153102,-0.09437189,-0.002353656,0.1637913,-0.06045246,-0.07767654,0.1032266,1.028453,1.179718,"3"
0.04187324,-0.03475583,0.03224383,-0.004396697,0.01551231,0.05781259,0.02997465,-0.008684529,0.9905553,1.248149,"3"
0.2114274,0.1916246,-0.04977956,-0.1210415,0.09133835,0.139678,0.02783333,0.2084349,1.003159,1.233247,"3"
0.1187279,0.09612558,-0.06231429,0.006361969,0.001996534,0.0585233,-0.03903613,0.05357057,1.058401,1.165442,"3"
0.1873747,0.1629144,0.01067555,-0.07379857,0.02024437,0.06254266,0.004985129,0.1316245,1.045439,1.144382,"3"
0.2350654,0.2690024,-0.02722617,-0.06284572,0.1304009,0.1704076,-0.1678878,0.2396192,1.041424,1.121205,"3"
0.174204,0.1531285,-0.0001154229,0.07761854,0.05256396,0.1135345,0.01474526,0.1312336,1.037,1.134611,"3"
0.3278512,0.2891897,0.01357682,0.005729439,0.1024882,0.1914386,0.150816,0.2843152,1.021171,1.169454,"3"
-0.05684652,0.01880432,0.0244845,0.02335847,0.03655042,-0.02807452,0.0007985393,-0.0192556,1.056789,1.154583,"3"
-0.01468208,-0.0287462,-0.1472194,-0.04800154,-0.03951932,-0.1297329,0.08764793,-0.009918807,0.9979651,1.182597,"3"
0.1625269,0.1737394,0.05098886,0.007784814,0.06701826,0.07565893,-0.04599462,0.1850031,1.007641,1.147619,"3"
0.1369101,0.1357114,-0.0117843,0.02607151,-0.03977283,0.04856715,-0.06826998,0.1443432,1.009637,1.219462,"3"
0.11441,0.03311095,-0.03350665,-0.03827645,0.3412422,-0.02266683,-0.1267552,0.04233024,1.008312,1.165362,"3"
-0.04801195,-0.02591026,0.07315278,-0.02619623,0.04863504,-0.001667487,0.001155956,0.001686973,0.9892826,1.227052,"3"
0.1234964,0.1775654,-0.01188882,-0.07077899,-0.02110838,0.02813509,-0.1322517,0.17751,1.017358,1.156717,"3"
-0.03622957,-0.04552152,0.01069781,-0.01435549,-0.05693078,0.01831538,0.00717166,-0.04629082,1.018131,1.081477,"3"
-0.06822771,-0.03845576,-0.02323718,-0.03932673,-0.05069567,-0.03531402,0.2241704,-0.005773017,0.9838687,1.316958,"3"
0.2207585,0.1835367,0.0409237,-0.01389206,0.1744845,0.1067187,0.01077736,0.2146415,0.9912588,1.282089,"3"
0.23636,0.2198072,0.003269285,-0.03594644,0.09008055,0.1371898,-0.05645308,0.1993677,1.034647,1.195215,"3"
0.1586214,0.09351378,-0.1012513,-0.04992214,0.04595048,-0.001470352,-0.01344476,0.0396109,1.070057,1.266835,"3"
0.2681813,0.2470123,0.0785805,0.03287984,0.0666689,0.1897202,0.2346459,0.2054903,1.052351,1.278838,"3"
0.2570793,0.2235898,-0.01514835,-0.0005310077,0.0784131,0.1458691,0.03853164,0.1566632,1.076174,1.196339,"3"
-0.112927,-0.08673665,-0.116768,-0.08700338,0.0883734,-0.09355032,0.05880714,-0.06217682,0.9906688,1.098657,"3"
0.1935594,0.1322488,-0.07211285,-0.06653471,-0.02357343,0.03061487,0.002452412,0.09276356,1.054069,1.172534,"3"
0.2685507,0.1847976,0.02113336,-0.02478825,0.05921546,0.1447992,-0.0190252,0.1687122,1.031312,1.188179,"3"
0.04476094,0.008467018,-0.07112689,-0.1509607,0.01997518,0.05511641,-0.03439739,0.01721439,1.008562,1.286176,"3"
0.1980702,0.2347833,0.008292025,-0.06488875,0.1346295,0.1410518,0.1506205,0.2307083,1.020679,1.134418,"3"
0.1813755,0.1750582,-0.08081865,-0.1226532,0.0916841,0.04682369,-0.04423274,0.1375631,1.050842,1.144241,"3"
0.2323978,0.2434749,0.01552781,-0.04302955,0.08387213,0.1426174,-0.003043349,0.2198577,1.037006,1.200207,"3"
0.2954326,0.2053682,-0.07658231,-0.09489821,0.105658,0.09412597,0.03272531,0.150908,1.065449,1.260395,"3"
-0.05442106,-0.007456808,0.09209517,-0.0141053,-0.03846478,-0.0002483999,-0.01285237,-0.03788618,1.049485,1.258183,"3"
0.2220507,0.1334454,-0.07183136,-0.06800791,0.003759226,0.115263,-0.1116459,0.2114856,0.9517782,1.12499,"3"
0.1688183,0.1266814,-0.1015934,-0.07564156,0.1548415,0.04573327,-0.03589081,0.07789313,1.063356,1.187499,"3"
0.1187279,0.09612558,-0.06231429,0.006361969,0.001996534,0.0585233,-0.03903613,0.05357057,1.058401,1.165442,"3"
0.2002611,0.2016946,-0.0397789,-0.01640265,0.03049505,0.03786323,-0.02740953,0.1890376,1.028139,1.189056,"3"
0.0847258,0.01370173,-0.06414848,-0.137272,0.09899346,-0.03312799,0.0550423,-0.008626553,1.040223,1.117741,"3"
0.09410797,0.0841948,-0.08629137,-0.006679374,0.1146447,0.05944203,-0.01710594,0.1013614,1.001454,1.227142,"3"
0.02030039,-0.009418061,0.01075711,0.008887767,0.02342599,-0.01990799,0.1224712,0.01033378,0.9974221,1.122034,"3"
0.2528357,0.2514392,-0.004472263,-0.01011902,0.1259367,0.1445048,-0.01767512,0.2446978,1.02282,1.175109,"3"
0.1875776,0.1467349,-0.04464862,-0.06759561,0.0165229,0.09213004,-0.08012329,0.06220964,1.098263,1.205328,"3"
0.2536511,0.1925471,-0.01166265,-0.09937379,0.1334933,0.06944784,-0.00818035,0.1223946,1.080895,1.199507,"3"
0.1723858,0.1643705,-0.08317331,-0.05053055,0.08743969,0.02870639,-0.08099132,0.1492852,1.030663,1.226671,"3"
0.2663227,0.2347667,0.01997533,-0.0296909,0.1001575,0.07032716,0.004717726,0.1714023,1.072339,1.210118,"3"
-0.07355148,-0.06405896,-0.03020424,-0.06032859,-0.0583834,-0.002089929,-0.07780173,-0.005730426,0.9576301,1.280803,"3"
0.2093035,0.2242837,-0.04530332,-0.1275518,0.1049172,0.129562,-0.06832807,0.229505,1.01299,1.23162,"3"
0.2093476,0.2135712,-0.04736264,-0.047015,0.07805056,0.1390819,-0.02692769,0.2210226,1.011102,1.2421,"3"
0.2610362,0.1940193,0.007857919,-0.04678625,0.02918019,0.07186024,-0.07097143,0.2427105,0.9774507,1.175571,"3"
0.1875776,0.1467349,-0.04464862,-0.06759561,0.0165229,0.09213004,-0.08012329,0.06220964,1.098263,1.205328,"3"
0.2456458,0.2291935,0.03763972,-0.0550469,0.1203973,0.1930453,0.03161525,0.1882431,1.05237,1.229762,"3"
0.2120237,0.1674823,-0.04489434,0.07183992,0.04180945,0.02143739,-0.04809863,0.144713,1.037545,1.19054,"3"
0.2610362,0.1940193,0.007857919,-0.04678625,0.02918019,0.07186024,-0.07097143,0.2427105,0.9774507,1.175571,"3"
0.02926985,-0.007548088,0.02141071,-0.05762232,0.04212167,0.05555075,-0.01001142,0.005334168,1.004275,1.324924,"3"
0.2429265,0.2479549,0.02645966,0.006330968,0.09217103,0.1442519,0.1228078,0.216999,1.043187,1.185863,"3"
0.1890321,0.153818,-0.1004479,-0.03270319,0.01316298,-0.007142314,-0.0959866,0.09722764,1.069779,1.097336,"3"
0.2320294,0.1890161,-0.07965136,-0.09559278,0.05534489,0.06782604,-0.09858146,0.1371078,1.06375,1.136187,"3"
0.2618785,0.2319546,-0.0890066,-0.03210668,0.07504485,0.05631241,0.01959057,0.2708982,0.9861373,1.249108,"3"
0.1160828,0.07533146,0.01371221,0.0119143,0.08364897,0.06278612,-0.0005609028,0.08947965,1.004099,1.169393,"3"
0.2968503,0.2328531,0.05575569,-0.1011088,0.007462256,0.1332309,0.02041512,0.2297596,1.019869,1.202192,"3"
0.2392167,0.2176423,0.02770529,-0.01825844,0.09714955,0.09814978,0.1428214,0.1873246,1.043287,1.159884,"3"
0.005060694,-0.02290037,-0.09268223,-0.1074334,-0.1144107,-0.07030059,-0.1801654,-0.0270484,1.021647,1.184399,"3"
0.1809215,0.1991872,0.02447309,-0.1087911,0.1003126,0.07670398,-0.01376434,0.1517699,1.059192,1.12913,"3"
0.2207319,0.2053792,0.05481133,-0.02030585,0.04398991,0.2197698,-3.038013e-05,0.1422749,1.073511,1.12975,"3"
0.09721961,0.05192464,-0.0004746266,-0.02586674,0.1081392,-0.0526242,0.02957222,0.05267704,1.016583,1.229164,"3"
0.2173098,0.2116161,-0.06627434,-0.08157696,0.07906935,0.009923336,0.1862845,0.1819521,1.042842,1.056635,"3"
-0.03589179,-0.01153599,-0.06212121,0.01025158,-0.02770949,-0.003899964,0.03651488,0.0246224,0.98141,1.231564,"3"
0.2454195,0.2290521,-0.03098669,-0.05147526,0.07559046,0.1585353,-0.02127668,0.1427822,1.094108,1.147676,"3"
0.2339162,0.2273891,-0.04498171,-0.05546115,0.07111463,0.08628702,-0.02318027,0.1923961,1.047165,1.252251,"3"
0.2955555,0.2907065,0.01445204,0.03568684,0.1071051,0.2225343,0.2036572,0.3029793,1.007728,1.214454,"3"
0.07958653,0.05104395,-0.003247432,0.03455037,-0.01657474,0.04006518,-0.0008446031,0.04013257,1.027982,1.254841,"3"
-0.03622957,-0.04552152,0.01069781,-0.01435549,-0.05693078,0.01831538,0.00717166,-0.04629082,1.018131,1.081477,"3"
0.2685507,0.1847976,0.02113336,-0.02478825,0.05921546,0.1447992,-0.0190252,0.1687122,1.031312,1.188179,"3"
-0.04801195,-0.02591026,0.07315278,-0.02619623,0.04863504,-0.001667487,0.001155956,0.001686973,0.9892826,1.227052,"3"
0.2181287,0.1886873,-0.03753244,-0.08039126,0.03768137,0.09602723,-0.03777891,0.12336,1.07647,1.213811,"3"
0.1242414,0.1830518,-0.009433173,-0.01873671,0.009016862,0.06999584,0.1168568,0.08605595,1.108166,1.198661,"3"
0.1249621,0.0562962,-0.0749081,-0.003689714,0.0731274,-0.006629408,-0.0004062602,0.06456605,1.009408,1.085858,"3"
0.238813,0.203817,-0.06103854,-0.03967053,0.1224303,0.1306291,-0.02932292,0.1488104,1.066021,1.193225,"3"
0.1243946,0.1249003,-0.08412223,-0.01840861,-0.02321115,0.004210561,0.07325269,0.09048287,1.049418,1.0639,"3"
0.1583653,0.1829141,0.04427595,-0.05381022,0.07278068,0.2196319,-0.04899963,0.160921,1.036583,1.269674,"3"
0.01944835,0.0124237,-0.143478,-0.01101474,0.2161229,-0.05970426,-0.1517228,0.01593674,1.013793,1.175154,"3"
0.1639711,0.1358562,-0.108706,-0.03346041,0.105108,0.004492801,0.01535845,0.03062475,1.121182,1.281371,"3"
0.09960247,0.09976581,-0.0475139,-0.07861904,-0.006267495,-0.0347121,0.1459263,0.07239142,1.043279,1.267952,"3"
0.01135427,0.01660586,-0.03511475,0.00534897,0.07383477,0.01958153,0.0002667131,0.03537378,0.9988698,1.305218,"3"
0.1160828,0.07533146,0.01371221,0.0119143,0.08364897,0.06278612,-0.0005609028,0.08947965,1.004099,1.169393,"3"
0.1299611,0.1342251,-0.01772171,-0.01665364,0.08441779,0.0746413,-0.01271069,0.132409,1.018942,1.162423,"3"
0.1844365,0.1432455,-0.02992738,-0.08841192,0.0384044,0.02503237,-0.08241602,0.09717654,1.060026,1.147806,"3"
-0.09396476,-0.07202592,-0.03349446,-0.008071699,0.01844212,-0.0333617,-0.06055938,-0.06394568,1.008529,1.273804,"3"
0.2893678,0.2953079,-0.01570751,-0.06780151,0.1114134,0.1453193,-0.03584799,0.3075,1.007824,1.261987,"3"
0.2497839,0.2141285,-0.03442304,-0.05018012,0.1446614,0.0525756,0.02421024,0.2124736,1.018699,1.225974,"3"
0.2294193,0.2214609,-0.05174024,-0.08599718,0.09030629,0.08743116,0.1151707,0.1353486,1.09447,1.192503,"3"
0.1971221,0.1646305,0.02297038,0.02275724,0.07158474,0.06523792,0.005222743,0.1253202,1.052847,1.167228,"3"
0.1158201,0.08085885,-0.1044173,-0.00888035,0.03945144,0.03625314,0.08518069,0.02437336,1.073406,1.173617,"3"
0.01358173,0.008573317,0.0149889,0.03760378,-0.0003223344,-0.03718778,0.005513987,-0.002733365,1.028844,1.249883,"3"
0.2294193,0.2214609,-0.05174024,-0.08599718,0.09030629,0.08743116,0.1151707,0.1353486,1.09447,1.192503,"3"
-0.001256857,-0.03805278,-0.1194041,-0.003024544,-0.00589716,-0.02366356,-0.03054712,-0.03816306,1.017427,1.146564,"3"
0.1286944,0.09761458,-0.02241324,-0.03966586,0.09404072,-0.1146516,-0.1210781,0.05991624,1.053493,1.189837,"3"
0.1331483,0.06794078,-0.04238179,-0.1421976,0.02914882,-0.01839651,0.02251083,0.07484098,1.010779,1.222113,"3"
0.1552896,0.1306012,-0.01614697,-0.02411348,0.06743644,-0.06706674,0.07181764,0.07977553,1.065196,1.205343,"3"
0.005060694,-0.02290037,-0.09268223,-0.1074334,-0.1144107,-0.07030059,-0.1801654,-0.0270484,1.021647,1.184399,"3"
0.159396,0.2154018,-0.04822814,-0.1578438,0.05346762,0.1344181,-0.1357529,0.2265637,1.008053,1.21342,"3"
0.005235718,0.05308411,-0.1536658,0.01713979,0.03223139,0.02222995,-0.1083224,0.01601531,1.054426,1.191834,"3"
0.01034854,-0.01032703,-0.0548188,-0.05727492,0.01361568,-0.1198327,-0.0650648,-0.02525421,1.032889,1.186721,"3"
0.1480344,0.136251,-0.09801023,-0.07221351,-0.04759669,0.09054392,-0.05656584,0.1169272,1.034911,1.157845,"3"
0.2893307,0.2819997,-0.0290097,-0.01332642,0.1503456,0.2013276,0.002430668,0.2861762,1.014007,1.197906,"3"
0.1249621,0.0562962,-0.0749081,-0.003689714,0.0731274,-0.006629408,-0.0004062602,0.06456605,1.009408,1.085858,"3"
0.2618785,0.2319546,-0.0890066,-0.03210668,0.07504485,0.05631241,0.01959057,0.2708982,0.9861373,1.249108,"3"
0.1369101,0.1357114,-0.0117843,0.02607151,-0.03977283,0.04856715,-0.06826998,0.1443432,1.009637,1.219462,"3"
0.174204,0.1531285,-0.0001154229,0.07761854,0.05256396,0.1135345,0.01474526,0.1312336,1.037,1.134611,"3"
0.2150251,0.2239068,-0.02761545,-0.07457728,0.1063131,0.05245212,-0.03631811,0.1674286,1.066526,1.213261,"3"
0.2227316,0.2282824,-0.0336507,-0.07022381,0.1079657,0.1453254,0.05410185,0.23464,1.012072,1.162965,"3"
0.264868,0.2717805,0.002633538,-0.06822835,0.1384696,0.1812455,0.2388952,0.2140579,1.065679,1.180489,"3"
-0.005583628,0.02526047,-0.1245311,-0.04412468,0.006297413,-0.03013621,-0.06969321,0.001739444,1.041197,1.160541,"3"
0.2173098,0.2116161,-0.06627434,-0.08157696,0.07906935,0.009923336,0.1862845,0.1819521,1.042842,1.056635,"3"
0.2532686,0.2101988,-0.0698809,-0.1121937,0.03692558,0.07714707,-0.01767838,0.1542552,1.066617,1.263336,"3"
0.2120237,0.1674823,-0.04489434,0.07183992,0.04180945,0.02143739,-0.04809863,0.144713,1.037545,1.19054,"3"
0.1552896,0.1306012,-0.01614697,-0.02411348,0.06743644,-0.06706674,0.07181764,0.07977553,1.065196,1.205343,"3"
-0.03689061,-0.03701476,-0.03101942,0.004194908,-0.02583007,-0.07808007,-0.006617,-0.05579141,1.037541,1.227692,"3"
0.210624,0.2046812,-0.08141368,-0.06927692,0.06255932,0.1082048,0.0456153,0.1525342,1.063339,1.218266,"3"
0.2213416,0.205633,0.005073713,-0.05889131,0.1041165,0.1451076,-0.06051878,0.1742029,1.044541,1.290747,"3"
0.2495378,0.2416964,0.008695889,-0.07803094,0.09839106,0.04963354,-6.722896e-06,0.1821887,1.068518,1.163131,"3"
0.130022,0.10105,0.0186916,0.07985932,-0.02366859,0.02076078,0.01653127,0.01087389,1.108061,1.186286,"3"
0.1671561,0.1135374,-0.03662641,0.01049462,0.006184578,0.05724267,-0.02992462,0.1105348,1.020061,1.179088,"3"
0.06452638,0.05537376,-0.009335059,-0.001390515,0.05540606,0.08934813,-0.05835536,0.008549767,1.064541,1.20402,"3"
0.1286944,0.09761458,-0.02241324,-0.03966586,0.09404072,-0.1146516,-0.1210781,0.05991624,1.053493,1.189837,"3"
0.2581195,0.234208,0.02769982,0.02512243,0.06876793,0.1259817,0.1611727,0.1358417,1.105412,1.107788,"3"
0.1550167,0.1021309,-0.001120187,-0.09330201,0.06264699,-0.0006672123,-0.03907772,0.03648197,1.081745,1.291293,"3"
0.2000706,0.199504,-0.1169066,-0.1060534,0.04251609,0.02590489,-0.05397935,0.1686557,1.044164,1.142413,"3"
0.04000717,0.0536237,-0.07164339,-0.02338056,0.1158545,-0.009984112,0.05031558,0.04719716,1.023553,1.272177,"3"
0.1266835,0.1298917,-0.1154546,-0.08755579,0.1992422,0.005721787,-0.008898427,0.08517321,1.059232,1.19747,"3"
-0.04254791,-0.02203874,-0.06665471,-0.05354577,0.112926,-0.02654758,0.164398,-0.02415492,1.019516,1.246155,"3"
0.158687,0.1361183,-0.03739422,-0.00100672,-0.001252662,0.08025418,0.05923529,0.1213925,1.030669,1.212556,"3"
0.1972107,0.1756099,-0.04505749,-0.04803856,0.08972398,0.1355604,0.02557874,0.1640725,1.027393,1.176256,"3"
0.1286944,0.09761458,-0.02241324,-0.03966586,0.09404072,-0.1146516,-0.1210781,0.05991624,1.053493,1.189837,"3"
0.2149596,0.1345453,-0.03703292,-0.05338537,-0.009596214,0.0433663,-0.01894625,0.1145214,1.035588,1.162105,"3"
0.1625269,0.1737394,0.05098886,0.007784814,0.06701826,0.07565893,-0.04599462,0.1850031,1.007641,1.147619,"3"
0.167275,0.16185,-0.07321234,-0.1033075,0.05702842,0.05383155,-0.03146903,0.120105,1.055224,1.12434,"3"
0.2070034,0.1567691,0.01741749,-0.02238167,0.005266242,0.1190672,0.1915055,0.1514268,1.02203,1.168968,"3"
0.1869534,0.2187333,-0.04570129,-0.08634902,0.04589068,0.1060862,-0.01830878,0.1443405,1.083445,1.203794,"3"
0.2607875,0.2759601,0.002387187,-0.1234411,0.1004058,0.1653226,-0.06107094,0.2433238,1.044014,1.197661,"3"
0.03731662,0.0427889,-0.01579843,-0.01052048,0.09614173,0.02617255,-0.03904135,0.04581746,1.014364,1.168245,"3"
0.210624,0.2046812,-0.08141368,-0.06927692,0.06255932,0.1082048,0.0456153,0.1525342,1.063339,1.218266,"3"
0.2955555,0.2907065,0.01445204,0.03568684,0.1071051,0.2225343,0.2036572,0.3029793,1.007728,1.214454,"3"
0.02602079,0.04893461,-0.02861957,-0.1394737,0.008155544,-0.06386582,-0.03575554,0.03675191,1.029265,1.207378,"3"
0.1665422,0.1375707,0.01425531,-0.09843591,0.07867096,0.02443408,0.119232,0.1095956,1.042959,1.283306,"3"
0.2147949,0.1851554,0.0681258,0.01392474,0.05987813,0.1323109,-0.0471245,0.115026,1.081294,1.221149,"3"
0.00690804,-0.009795324,-0.02791504,-0.06950256,-0.08758411,0.1252145,-0.02513852,-0.01527213,1.022968,1.189941,"3"
0.1639711,0.1358562,-0.108706,-0.03346041,0.105108,0.004492801,0.01535845,0.03062475,1.121182,1.281371,"3"
0.2044058,0.1869806,-0.02432539,-0.07942289,0.02657353,-0.03546268,0.02177614,0.1353835,1.063542,1.214414,"3"
0.09410797,0.0841948,-0.08629137,-0.006679374,0.1146447,0.05944203,-0.01710594,0.1013614,1.001454,1.227142,"3"
0.2114274,0.1916246,-0.04977956,-0.1210415,0.09133835,0.139678,0.02783333,0.2084349,1.003159,1.233247,"3"
-0.02737507,0.0004935037,0.01943962,-0.152333,0.004188837,0.002174318,0.1950925,-0.003485192,1.021372,1.232392,"3"
0.250887,0.2597782,-0.01965667,-0.06409441,0.1419204,0.06965163,0.04340027,0.2543824,1.021686,1.18373,"3"
0.2685507,0.1847976,0.02113336,-0.02478825,0.05921546,0.1447992,-0.0190252,0.1687122,1.031312,1.188179,"3"
0.2610362,0.1940193,0.007857919,-0.04678625,0.02918019,0.07186024,-0.07097143,0.2427105,0.9774507,1.175571,"3"
0.1746399,0.1482561,-0.07886662,-0.01204858,-0.01328664,0.04360289,-0.1101206,0.1114218,1.051026,1.179248,"3"
0.08120665,0.07710519,-0.07980086,-0.04919291,0.1885422,0.04007621,-0.08590934,0.06362969,1.030199,1.19013,"3"
0.1386668,0.1787056,0.0480162,0.02033095,0.03188217,0.07665409,0.03554918,0.1848563,1.012029,1.251557,"3"
0.1266835,0.1298917,-0.1154546,-0.08755579,0.1992422,0.005721787,-0.008898427,0.08517321,1.059232,1.19747,"3"
-0.07355148,-0.06405896,-0.03020424,-0.06032859,-0.0583834,-0.002089929,-0.07780173,-0.005730426,0.9576301,1.280803,"3"
